Rank;Name;Exchange Score;Volume(24h);Avg. Liquidity;Weekly Visits;XEM Listed;XYM Listed;Blockers;;;;;;;;;;;
302;Dsdaq;0,1;-;--;391;FALSO;FALSO;;;;;;;;;;;;
303;KULAP;0,1;-;--;880;FALSO;FALSO;;;;;;;;;;;;
304;Capital DEX;0,1;-$1;--;179;FALSO;FALSO;;;;;;;;;;;;
305;Globe Derivative Exchange;0,1;$0;--;5.119;FALSO;FALSO;;;;;;;;;;;;
306;ApolloX;0,1;$0;--;84.912;FALSO;FALSO;;;;;;;;;;;;
307;MoonSwap(Moonriver);0,1;$0;--;1.146;FALSO;FALSO;;;;;;;;;;;;
308;Jswap;0,1;$0;--;18.924;FALSO;FALSO;;;;;;;;;;;;
309;KyberSwap (BSC);0,1;-$1;--;--;FALSO;FALSO;;;;;;;;;;;;
310;BitCoke;0,1;-$1;--;439;FALSO;FALSO;;;;;;;;;;;;
311;Kine Protocol (BSC);0,1;$0;--;--;FALSO;FALSO;;;;;;;;;;;;
312;Kine Protocol (Polygon);0,1;$0;--;--;FALSO;FALSO;;;;;;;;;;;;
313;Balancer (V2) (Arbitrum);0,1;$0;--;--;FALSO;FALSO;;;;;;;;;;;;
